Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LIMIT           reduce using rule 35 (x -> CREATE TABLE .)
    HAVING          reduce using rule 35 (x -> CREATE TABLE .)
    EXISTS          reduce using rule 35 (x -> CREATE TABLE .)
    IN              reduce using rule 35 (x -> CREATE TABLE .)
    BETWEEN         reduce using rule 35 (x -> CREATE TABLE .)
    LIKE            reduce using rule 35 (x -> CREATE TABLE .)
    DEFAULT         reduce using rule 35 (x -> CREATE TABLE .)
    UNIQUE          reduce using rule 35 (x -> CREATE TABLE .)
    CAST            reduce using rule 35 (x -> CREATE TABLE .)
    FILLER          reduce using rule 35 (x -> CREATE TABLE .)
    $end            reduce using rule 35 (x -> CREATE TABLE .)


state 82

    (37) x -> PRIMARY KEY .

    GROUP           reduce using rule 37 (x -> PRIMARY KEY .)
    INSERT          reduce using rule 37 (x -> PRIMARY KEY .)
    DELETE          reduce using rule 37 (x -> PRIMARY KEY .)
    ORDER           reduce using rule 37 (x -> PRIMARY KEY .)
    IS              reduce using rule 37 (x -> PRIMARY KEY .)
    ALTER           reduce using rule 37 (x -> PRIMARY KEY .)
    ADD             reduce using rule 37 (x -> PRIMARY KEY .)
    DROP            reduce using rule 37 (x -> PRIMARY KEY .)
    CREATE          reduce using rule 37 (x -> PRIMARY KEY .)
    PRIMARY         reduce using rule 37 (x -> PRIMARY KEY .)
    FOREIGN         reduce using rule 37 (x -> PRIMARY KEY .)
    NOT             reduce using rule 37 (x -> PRIMARY KEY .)
    SELECT          reduce using rule 37 (x -> PRIMARY KEY .)
    FROM            reduce using rule 37 (x -> PRIMARY KEY .)
    WHERE           reduce using rule 37 (x -> PRIMARY KEY .)
    ALL             reduce using rule 37 (x -> PRIMARY KEY .)
    JOIN            reduce using rule 37 (x -> PRIMARY KEY .)
    ON              reduce using rule 37 (x -> PRIMARY KEY .)
    DISTINCT        reduce using rule 37 (x -> PRIMARY KEY .)
    COUNT           reduce using rule 37 (x -> PRIMARY KEY .)
    VALUES          reduce using rule 37 (x -> PRIMARY KEY .)
    UPDATE          reduce using rule 37 (x -> PRIMARY KEY .)
    SET             reduce using rule 37 (x -> PRIMARY KEY .)
    LIMIT           reduce using rule 37 (x -> PRIMARY KEY .)
    HAVING          reduce using rule 37 (x -> PRIMARY KEY .)
    EXISTS          reduce using rule 37 (x -> PRIMARY KEY .)
    IN              reduce using rule 37 (x -> PRIMARY KEY .)
    BETWEEN         reduce using rule 37 (x -> PRIMARY KEY .)
    LIKE            reduce using rule 37 (x -> PRIMARY KEY .)
    DEFAULT         reduce using rule 37 (x -> PRIMARY KEY .)
    UNIQUE          reduce using rule 37 (x -> PRIMARY KEY .)
    CAST            reduce using rule 37 (x -> PRIMARY KEY .)
    FILLER          reduce using rule 37 (x -> PRIMARY KEY .)
    $end            reduce using rule 37 (x -> PRIMARY KEY .)


state 83

    (38) x -> FOREIGN KEY .

    GROUP           reduce using rule 38 (x -> FOREIGN KEY .)
    INSERT          reduce using rule 38 (x -> FOREIGN KEY .)
    DELETE          reduce using rule 38 (x -> FOREIGN KEY .)
    ORDER           reduce using rule 38 (x -> FOREIGN KEY .)
    IS              reduce using rule 38 (x -> FOREIGN KEY .)
    ALTER           reduce using rule 38 (x -> FOREIGN KEY .)
    ADD             reduce using rule 38 (x -> FOREIGN KEY .)
    DROP            reduce using rule 38 (x -> FOREIGN KEY .)
    CREATE          reduce using rule 38 (x -> FOREIGN KEY .)
    PRIMARY         reduce using rule 38 (x -> FOREIGN KEY .)
    FOREIGN         reduce using rule 38 (x -> FOREIGN KEY .)
    NOT             reduce using rule 38 (x -> FOREIGN KEY .)
    SELECT          reduce using rule 38 (x -> FOREIGN KEY .)
    FROM            reduce using rule 38 (x -> FOREIGN KEY .)
    WHERE           reduce using rule 38 (x -> FOREIGN KEY .)
    ALL             reduce using rule 38 (x -> FOREIGN KEY .)
    JOIN            reduce using rule 38 (x -> FOREIGN KEY .)
    ON              reduce using rule 38 (x -> FOREIGN KEY .)
    DISTINCT        reduce using rule 38 (x -> FOREIGN KEY .)
    COUNT           reduce using rule 38 (x -> FOREIGN KEY .)
    VALUES          reduce using rule 38 (x -> FOREIGN KEY .)
    UPDATE          reduce using rule 38 (x -> FOREIGN KEY .)
    SET             reduce using rule 38 (x -> FOREIGN KEY .)
    LIMIT           reduce using rule 38 (x -> FOREIGN KEY .)
    HAVING          reduce using rule 38 (x -> FOREIGN KEY .)
    EXISTS          reduce using rule 38 (x -> FOREIGN KEY .)
    IN              reduce using rule 38 (x -> FOREIGN KEY .)
    BETWEEN         reduce using rule 38 (x -> FOREIGN KEY .)
    LIKE            reduce using rule 38 (x -> FOREIGN KEY .)
    DEFAULT         reduce using rule 38 (x -> FOREIGN KEY .)
    UNIQUE          reduce using rule 38 (x -> FOREIGN KEY .)
    CAST            reduce using rule 38 (x -> FOREIGN KEY .)
    FILLER          reduce using rule 38 (x -> FOREIGN KEY .)
    $end            reduce using rule 38 (x -> FOREIGN KEY .)


state 84

    (39) x -> NOT NULL .

    GROUP           reduce using rule 39 (x -> NOT NULL .)
    INSERT          reduce using rule 39 (x -> NOT NULL .)
    DELETE          reduce using rule 39 (x -> NOT NULL .)
    ORDER           reduce using rule 39 (x -> NOT NULL .)
    IS              reduce using rule 39 (x -> NOT NULL .)
    ALTER           reduce using rule 39 (x -> NOT NULL .)
    ADD             reduce using rule 39 (x -> NOT NULL .)
    DROP            reduce using rule 39 (x -> NOT NULL .)
    CREATE          reduce using rule 39 (x -> NOT NULL .)
    PRIMARY         reduce using rule 39 (x -> NOT NULL .)
    FOREIGN         reduce using rule 39 (x -> NOT NULL .)
    NOT             reduce using rule 39 (x -> NOT NULL .)
    SELECT          reduce using rule 39 (x -> NOT NULL .)
    FROM            reduce using rule 39 (x -> NOT NULL .)
    WHERE           reduce using rule 39 (x -> NOT NULL .)
    ALL             reduce using rule 39 (x -> NOT NULL .)
    JOIN            reduce using rule 39 (x -> NOT NULL .)
    ON              reduce using rule 39 (x -> NOT NULL .)
    DISTINCT        reduce using rule 39 (x -> NOT NULL .)
    COUNT           reduce using rule 39 (x -> NOT NULL .)
    VALUES          reduce using rule 39 (x -> NOT NULL .)
    UPDATE          reduce using rule 39 (x -> NOT NULL .)
    SET             reduce using rule 39 (x -> NOT NULL .)
    LIMIT           reduce using rule 39 (x -> NOT NULL .)
    HAVING          reduce using rule 39 (x -> NOT NULL .)
    EXISTS          reduce using rule 39 (x -> NOT NULL .)
    IN              reduce using rule 39 (x -> NOT NULL .)
    BETWEEN         reduce using rule 39 (x -> NOT NULL .)
    LIKE            reduce using rule 39 (x -> NOT NULL .)
    DEFAULT         reduce using rule 39 (x -> NOT NULL .)
    UNIQUE          reduce using rule 39 (x -> NOT NULL .)
    CAST            reduce using rule 39 (x -> NOT NULL .)
    FILLER          reduce using rule 39 (x -> NOT NULL .)
    $end            reduce using rule 39 (x -> NOT NULL .)


state 85

    (25) y -> WHERE DEL . GROUP BY

    GROUP           shift and go to state 107


state 86

    (4) y -> AGRUPANDO POR .

    AGRUPANDO       reduce using rule 4 (y -> AGRUPANDO POR .)
    LOS             reduce using rule 4 (y -> AGRUPANDO POR .)
    METE            reduce using rule 4 (y -> AGRUPANDO POR .)
    ORDENA          reduce using rule 4 (y -> AGRUPANDO POR .)
    COMO            reduce using rule 4 (y -> AGRUPANDO POR .)
    EN              reduce using rule 4 (y -> AGRUPANDO POR .)
    PARECIDO        reduce using rule 4 (y -> AGRUPANDO POR .)
    ES              reduce using rule 4 (y -> AGRUPANDO POR .)
    POR             reduce using rule 4 (y -> AGRUPANDO POR .)
    CLAVE           reduce using rule 4 (y -> AGRUPANDO POR .)
    NO              reduce using rule 4 (y -> AGRUPANDO POR .)
    TRANSFORMA      reduce using rule 4 (y -> AGRUPANDO POR .)
    DE              reduce using rule 4 (y -> AGRUPANDO POR .)
    BORRA           reduce using rule 4 (y -> AGRUPANDO POR .)
    CAMBIA          reduce using rule 4 (y -> AGRUPANDO POR .)
    AGREGA          reduce using rule 4 (y -> AGRUPANDO POR .)
    ELIMINA         reduce using rule 4 (y -> AGRUPANDO POR .)
    CREA            reduce using rule 4 (y -> AGRUPANDO POR .)
    TIRA            reduce using rule 4 (y -> AGRUPANDO POR .)
    WHERE           reduce using rule 4 (y -> AGRUPANDO POR .)
    TRAEME          reduce using rule 4 (y -> AGRUPANDO POR .)
    DONDE           reduce using rule 4 (y -> AGRUPANDO POR .)
    MEZCLANDO       reduce using rule 4 (y -> AGRUPANDO POR .)
    CONTANDO        reduce using rule 4 (y -> AGRUPANDO POR .)
    ACTUALIZA       reduce using rule 4 (y -> AGRUPANDO POR .)
    SETEA           reduce using rule 4 (y -> AGRUPANDO POR .)
    EXISTE          reduce using rule 4 (y -> AGRUPANDO POR .)
    ENTRE           reduce using rule 4 (y -> AGRUPANDO POR .)
    UNICO           reduce using rule 4 (y -> AGRUPANDO POR .)
    TODO            reduce using rule 4 (y -> AGRUPANDO POR .)
    FILLER          reduce using rule 4 (y -> AGRUPANDO POR .)
    $end            reduce using rule 4 (y -> AGRUPANDO POR .)


state 87

    (13) y -> POR DEFECTO .

    AGRUPANDO       reduce using rule 13 (y -> POR DEFECTO .)
    LOS             reduce using rule 13 (y -> POR DEFECTO .)
    METE            reduce using rule 13 (y -> POR DEFECTO .)
    ORDENA          reduce using rule 13 (y -> POR DEFECTO .)
    COMO            reduce using rule 13 (y -> POR DEFECTO .)
    EN              reduce using rule 13 (y -> POR DEFECTO .)
    PARECIDO        reduce using rule 13 (y -> POR DEFECTO .)
    ES              reduce using rule 13 (y -> POR DEFECTO .)
    POR             reduce using rule 13 (y -> POR DEFECTO .)
    CLAVE           reduce using rule 13 (y -> POR DEFECTO .)
    NO              reduce using rule 13 (y -> POR DEFECTO .)
    TRANSFORMA      reduce using rule 13 (y -> POR DEFECTO .)
    DE              reduce using rule 13 (y -> POR DEFECTO .)
    BORRA           reduce using rule 13 (y -> POR DEFECTO .)
    CAMBIA          reduce using rule 13 (y -> POR DEFECTO .)
    AGREGA          reduce using rule 13 (y -> POR DEFECTO .)
    ELIMINA         reduce using rule 13 (y -> POR DEFECTO .)
    CREA            reduce using rule 13 (y -> POR DEFECTO .)
    TIRA            reduce using rule 13 (y -> POR DEFECTO .)
    WHERE           reduce using rule 13 (y -> POR DEFECTO .)
    TRAEME          reduce using rule 13 (y -> POR DEFECTO .)
    DONDE           reduce using rule 13 (y -> POR DEFECTO .)
    MEZCLANDO       reduce using rule 13 (y -> POR DEFECTO .)
    CONTANDO        reduce using rule 13 (y -> POR DEFECTO .)
    ACTUALIZA       reduce using rule 13 (y -> POR DEFECTO .)
    SETEA           reduce using rule 13 (y -> POR DEFECTO .)
    EXISTE          reduce using rule 13 (y -> POR DEFECTO .)
    ENTRE           reduce using rule 13 (y -> POR DEFECTO .)
    UNICO           reduce using rule 13 (y -> POR DEFECTO .)
    TODO            reduce using rule 13 (y -> POR DEFECTO .)
    FILLER          reduce using rule 13 (y -> POR DEFECTO .)
    $end            reduce using rule 13 (y -> POR DEFECTO .)


state 88

    (5) y -> LOS DISTINTOS .

    AGRUPANDO       reduce using rule 5 (y -> LOS DISTINTOS .)
    LOS             reduce using rule 5 (y -> LOS DISTINTOS .)
    METE            reduce using rule 5 (y -> LOS DISTINTOS .)
    ORDENA          reduce using rule 5 (y -> LOS DISTINTOS .)
    COMO            reduce using rule 5 (y -> LOS DISTINTOS .)
    EN              reduce using rule 5 (y -> LOS DISTINTOS .)
    PARECIDO        reduce using rule 5 (y -> LOS DISTINTOS .)
    ES              reduce using rule 5 (y -> LOS DISTINTOS .)
    POR             reduce using rule 5 (y -> LOS DISTINTOS .)
    CLAVE           reduce using rule 5 (y -> LOS DISTINTOS .)
    NO              reduce using rule 5 (y -> LOS DISTINTOS .)
    TRANSFORMA      reduce using rule 5 (y -> LOS DISTINTOS .)
    DE              reduce using rule 5 (y -> LOS DISTINTOS .)
    BORRA           reduce using rule 5 (y -> LOS DISTINTOS .)
    CAMBIA          reduce using rule 5 (y -> LOS DISTINTOS .)
    AGREGA          reduce using rule 5 (y -> LOS DISTINTOS .)
    ELIMINA         reduce using rule 5 (y -> LOS DISTINTOS .)
    CREA            reduce using rule 5 (y -> LOS DISTINTOS .)
    TIRA            reduce using rule 5 (y -> LOS DISTINTOS .)
    WHERE           reduce using rule 5 (y -> LOS DISTINTOS .)
    TRAEME          reduce using rule 5 (y -> LOS DISTINTOS .)
    DONDE           reduce using rule 5 (y -> LOS DISTINTOS .)
    MEZCLANDO       reduce using rule 5 (y -> LOS DISTINTOS .)
    CONTANDO        reduce using rule 5 (y -> LOS DISTINTOS .)
    ACTUALIZA       reduce using rule 5 (y -> LOS DISTINTOS .)
    SETEA           reduce using rule 5 (y -> LOS DISTINTOS .)
    EXISTE          reduce using rule 5 (y -> LOS DISTINTOS .)
    ENTRE           reduce using rule 5 (y -> LOS DISTINTOS .)
    UNICO           reduce using rule 5 (y -> LOS DISTINTOS .)
    TODO            reduce using rule 5 (y -> LOS DISTINTOS .)
    FILLER          reduce using rule 5 (y -> LOS DISTINTOS .)
    $end            reduce using rule 5 (y -> LOS DISTINTOS .)


state 89

    (7) y -> LOS VALORES .

    AGRUPANDO       reduce using rule 7 (y -> LOS VALORES .)
    LOS             reduce using rule 7 (y -> LOS VALORES .)
    METE            reduce using rule 7 (y -> LOS VALORES .)
    ORDENA          reduce using rule 7 (y -> LOS VALORES .)
    COMO            reduce using rule 7 (y -> LOS VALORES .)
    EN              reduce using rule 7 (y -> LOS VALORES .)
    PARECIDO        reduce using rule 7 (y -> LOS VALORES .)
    ES              reduce using rule 7 (y -> LOS VALORES .)
    POR             reduce using rule 7 (y -> LOS VALORES .)
    CLAVE           reduce using rule 7 (y -> LOS VALORES .)
    NO              reduce using rule 7 (y -> LOS VALORES .)
    TRANSFORMA      reduce using rule 7 (y -> LOS VALORES .)
    DE              reduce using rule 7 (y -> LOS VALORES .)
    BORRA           reduce using rule 7 (y -> LOS VALORES .)
    CAMBIA          reduce using rule 7 (y -> LOS VALORES .)
    AGREGA          reduce using rule 7 (y -> LOS VALORES .)
    ELIMINA         reduce using rule 7 (y -> LOS VALORES .)
    CREA            reduce using rule 7 (y -> LOS VALORES .)
    TIRA            reduce using rule 7 (y -> LOS VALORES .)
    WHERE           reduce using rule 7 (y -> LOS VALORES .)
    TRAEME          reduce using rule 7 (y -> LOS VALORES .)
    DONDE           reduce using rule 7 (y -> LOS VALORES .)
    MEZCLANDO       reduce using rule 7 (y -> LOS VALORES .)
    CONTANDO        reduce using rule 7 (y -> LOS VALORES .)
    ACTUALIZA       reduce using rule 7 (y -> LOS VALORES .)
    SETEA           reduce using rule 7 (y -> LOS VALORES .)
    EXISTE          reduce using rule 7 (y -> LOS VALORES .)
    ENTRE           reduce using rule 7 (y -> LOS VALORES .)
    UNICO           reduce using rule 7 (y -> LOS VALORES .)
    TODO            reduce using rule 7 (y -> LOS VALORES .)
    FILLER          reduce using rule 7 (y -> LOS VALORES .)
    $end            reduce using rule 7 (y -> LOS VALORES .)


state 90

    (6) y -> METE EN .

    AGRUPANDO       reduce using rule 6 (y -> METE EN .)
    LOS             reduce using rule 6 (y -> METE EN .)
    METE            reduce using rule 6 (y -> METE EN .)
    ORDENA          reduce using rule 6 (y -> METE EN .)
    COMO            reduce using rule 6 (y -> METE EN .)
    EN              reduce using rule 6 (y -> METE EN .)
    PARECIDO        reduce using rule 6 (y -> METE EN .)
    ES              reduce using rule 6 (y -> METE EN .)
    POR             reduce using rule 6 (y -> METE EN .)
    CLAVE           reduce using rule 6 (y -> METE EN .)
    NO              reduce using rule 6 (y -> METE EN .)
    TRANSFORMA      reduce using rule 6 (y -> METE EN .)
    DE              reduce using rule 6 (y -> METE EN .)
    BORRA           reduce using rule 6 (y -> METE EN .)
    CAMBIA          reduce using rule 6 (y -> METE EN .)
    AGREGA          reduce using rule 6 (y -> METE EN .)
    ELIMINA         reduce using rule 6 (y -> METE EN .)
    CREA            reduce using rule 6 (y -> METE EN .)
    TIRA            reduce using rule 6 (y -> METE EN .)
    WHERE           reduce using rule 6 (y -> METE EN .)
    TRAEME          reduce using rule 6 (y -> METE EN .)
    DONDE           reduce using rule 6 (y -> METE EN .)
    MEZCLANDO       reduce using rule 6 (y -> METE EN .)
    CONTANDO        reduce using rule 6 (y -> METE EN .)
    ACTUALIZA       reduce using rule 6 (y -> METE EN .)
    SETEA           reduce using rule 6 (y -> METE EN .)
    EXISTE          reduce using rule 6 (y -> METE EN .)
    ENTRE           reduce using rule 6 (y -> METE EN .)
    UNICO           reduce using rule 6 (y -> METE EN .)
    TODO            reduce using rule 6 (y -> METE EN .)
    FILLER          reduce using rule 6 (y -> METE EN .)
    $end            reduce using rule 6 (y -> METE EN .)


state 91

    (10) y -> EN ESTO .

    AGRUPANDO       reduce using rule 10 (y -> EN ESTO .)
    LOS             reduce using rule 10 (y -> EN ESTO .)
    METE            reduce using rule 10 (y -> EN ESTO .)
    ORDENA          reduce using rule 10 (y -> EN ESTO .)
    COMO            reduce using rule 10 (y -> EN ESTO .)
    EN              reduce using rule 10 (y -> EN ESTO .)
    PARECIDO        reduce using rule 10 (y -> EN ESTO .)
    ES              reduce using rule 10 (y -> EN ESTO .)
    POR             reduce using rule 10 (y -> EN ESTO .)
    CLAVE           reduce using rule 10 (y -> EN ESTO .)
    NO              reduce using rule 10 (y -> EN ESTO .)
    TRANSFORMA      reduce using rule 10 (y -> EN ESTO .)
    DE              reduce using rule 10 (y -> EN ESTO .)
    BORRA           reduce using rule 10 (y -> EN ESTO .)
    CAMBIA          reduce using rule 10 (y -> EN ESTO .)
    AGREGA          reduce using rule 10 (y -> EN ESTO .)
    ELIMINA         reduce using rule 10 (y -> EN ESTO .)
    CREA            reduce using rule 10 (y -> EN ESTO .)
    TIRA            reduce using rule 10 (y -> EN ESTO .)
    WHERE           reduce using rule 10 (y -> EN ESTO .)
    TRAEME          reduce using rule 10 (y -> EN ESTO .)
    DONDE           reduce using rule 10 (y -> EN ESTO .)
    MEZCLANDO       reduce using rule 10 (y -> EN ESTO .)
    CONTANDO        reduce using rule 10 (y -> EN ESTO .)
    ACTUALIZA       reduce using rule 10 (y -> EN ESTO .)
    SETEA           reduce using rule 10 (y -> EN ESTO .)
    EXISTE          reduce using rule 10 (y -> EN ESTO .)
    ENTRE           reduce using rule 10 (y -> EN ESTO .)
    UNICO           reduce using rule 10 (y -> EN ESTO .)
    TODO            reduce using rule 10 (y -> EN ESTO .)
    FILLER          reduce using rule 10 (y -> EN ESTO .)
    $end            reduce using rule 10 (y -> EN ESTO .)


state 92

    (8) y -> ORDENA POR .

    AGRUPANDO       reduce using rule 8 (y -> ORDENA POR .)
    LOS             reduce using rule 8 (y -> ORDENA POR .)
    METE            reduce using rule 8 (y -> ORDENA POR .)
    ORDENA          reduce using rule 8 (y -> ORDENA POR .)
    COMO            reduce using rule 8 (y -> ORDENA POR .)
    EN              reduce using rule 8 (y -> ORDENA POR .)
    PARECIDO        reduce using rule 8 (y -> ORDENA POR .)
    ES              reduce using rule 8 (y -> ORDENA POR .)
    POR             reduce using rule 8 (y -> ORDENA POR .)
    CLAVE           reduce using rule 8 (y -> ORDENA POR .)
    NO              reduce using rule 8 (y -> ORDENA POR .)
    TRANSFORMA      reduce using rule 8 (y -> ORDENA POR .)
    DE              reduce using rule 8 (y -> ORDENA POR .)
    BORRA           reduce using rule 8 (y -> ORDENA POR .)
    CAMBIA          reduce using rule 8 (y -> ORDENA POR .)
    AGREGA          reduce using rule 8 (y -> ORDENA POR .)
    ELIMINA         reduce using rule 8 (y -> ORDENA POR .)
    CREA            reduce using rule 8 (y -> ORDENA POR .)
    TIRA            reduce using rule 8 (y -> ORDENA POR .)
    WHERE           reduce using rule 8 (y -> ORDENA POR .)
    TRAEME          reduce using rule 8 (y -> ORDENA POR .)
    DONDE           reduce using rule 8 (y -> ORDENA POR .)
    MEZCLANDO       reduce using rule 8 (y -> ORDENA POR .)
    CONTANDO        reduce using rule 8 (y -> ORDENA POR .)
    ACTUALIZA       reduce using rule 8 (y -> ORDENA POR .)
    SETEA           reduce using rule 8 (y -> ORDENA POR .)
    EXISTE          reduce using rule 8 (y -> ORDENA POR .)
    ENTRE           reduce using rule 8 (y -> ORDENA POR .)
    UNICO           reduce using rule 8 (y -> ORDENA POR .)
    TODO            reduce using rule 8 (y -> ORDENA POR .)
    FILLER          reduce using rule 8 (y -> ORDENA POR .)
    $end            reduce using rule 8 (y -> ORDENA POR .)


state 93

    (9) y -> COMO MUCHO .

    AGRUPANDO       reduce using rule 9 (y -> COMO MUCHO .)
    LOS             reduce using rule 9 (y -> COMO MUCHO .)
    METE            reduce using rule 9 (y -> COMO MUCHO .)
    ORDENA          reduce using rule 9 (y -> COMO MUCHO .)
    COMO            reduce using rule 9 (y -> COMO MUCHO .)
    EN              reduce using rule 9 (y -> COMO MUCHO .)
    PARECIDO        reduce using rule 9 (y -> COMO MUCHO .)
    ES              reduce using rule 9 (y -> COMO MUCHO .)
    POR             reduce using rule 9 (y -> COMO MUCHO .)
    CLAVE           reduce using rule 9 (y -> COMO MUCHO .)
    NO              reduce using rule 9 (y -> COMO MUCHO .)
    TRANSFORMA      reduce using rule 9 (y -> COMO MUCHO .)
    DE              reduce using rule 9 (y -> COMO MUCHO .)
    BORRA           reduce using rule 9 (y -> COMO MUCHO .)
    CAMBIA          reduce using rule 9 (y -> COMO MUCHO .)
    AGREGA          reduce using rule 9 (y -> COMO MUCHO .)
    ELIMINA         reduce using rule 9 (y -> COMO MUCHO .)
    CREA            reduce using rule 9 (y -> COMO MUCHO .)
    TIRA            reduce using rule 9 (y -> COMO MUCHO .)
    WHERE           reduce using rule 9 (y -> COMO MUCHO .)
    TRAEME          reduce using rule 9 (y -> COMO MUCHO .)
    DONDE           reduce using rule 9 (y -> COMO MUCHO .)
    MEZCLANDO       reduce using rule 9 (y -> COMO MUCHO .)
    CONTANDO        reduce using rule 9 (y -> COMO MUCHO .)
    ACTUALIZA       reduce using rule 9 (y -> COMO MUCHO .)
    SETEA           reduce using rule 9 (y -> COMO MUCHO .)
    EXISTE          reduce using rule 9 (y -> COMO MUCHO .)
    ENTRE           reduce using rule 9 (y -> COMO MUCHO .)
    UNICO           reduce using rule 9 (y -> COMO MUCHO .)
    TODO            reduce using rule 9 (y -> COMO MUCHO .)
    FILLER          reduce using rule 9 (y -> COMO MUCHO .)
    $end            reduce using rule 9 (y -> COMO MUCHO .)


state 94

    (11) y -> PARECIDO A .

    AGRUPANDO       reduce using rule 11 (y -> PARECIDO A .)
    LOS             reduce using rule 11 (y -> PARECIDO A .)
    METE            reduce using rule 11 (y -> PARECIDO A .)
    ORDENA          reduce using rule 11 (y -> PARECIDO A .)
    COMO            reduce using rule 11 (y -> PARECIDO A .)
    EN              reduce using rule 11 (y -> PARECIDO A .)
    PARECIDO        reduce using rule 11 (y -> PARECIDO A .)
    ES              reduce using rule 11 (y -> PARECIDO A .)
    POR             reduce using rule 11 (y -> PARECIDO A .)
    CLAVE           reduce using rule 11 (y -> PARECIDO A .)
    NO              reduce using rule 11 (y -> PARECIDO A .)
    TRANSFORMA      reduce using rule 11 (y -> PARECIDO A .)
    DE              reduce using rule 11 (y -> PARECIDO A .)
    BORRA           reduce using rule 11 (y -> PARECIDO A .)
    CAMBIA          reduce using rule 11 (y -> PARECIDO A .)
    AGREGA          reduce using rule 11 (y -> PARECIDO A .)
    ELIMINA         reduce using rule 11 (y -> PARECIDO A .)
    CREA            reduce using rule 11 (y -> PARECIDO A .)
    TIRA            reduce using rule 11 (y -> PARECIDO A .)
    WHERE           reduce using rule 11 (y -> PARECIDO A .)
    TRAEME          reduce using rule 11 (y -> PARECIDO A .)
    DONDE           reduce using rule 11 (y -> PARECIDO A .)
    MEZCLANDO       reduce using rule 11 (y -> PARECIDO A .)
    CONTANDO        reduce using rule 11 (y -> PARECIDO A .)
    ACTUALIZA       reduce using rule 11 (y -> PARECIDO A .)
    SETEA           reduce using rule 11 (y -> PARECIDO A .)
    EXISTE          reduce using rule 11 (y -> PARECIDO A .)
    ENTRE           reduce using rule 11 (y -> PARECIDO A .)
    UNICO           reduce using rule 11 (y -> PARECIDO A .)
    TODO            reduce using rule 11 (y -> PARECIDO A .)
    FILLER          reduce using rule 11 (y -> PARECIDO A .)
    $end            reduce using rule 11 (y -> PARECIDO A .)


state 95

    (12) y -> ES NULO .

    AGRUPANDO       reduce using rule 12 (y -> ES NULO .)
    LOS             reduce using rule 12 (y -> ES NULO .)
    METE            reduce using rule 12 (y -> ES NULO .)
    ORDENA          reduce using rule 12 (y -> ES NULO .)
    COMO            reduce using rule 12 (y -> ES NULO .)
    EN              reduce using rule 12 (y -> ES NULO .)
    PARECIDO        reduce using rule 12 (y -> ES NULO .)
    ES              reduce using rule 12 (y -> ES NULO .)
    POR             reduce using rule 12 (y -> ES NULO .)
    CLAVE           reduce using rule 12 (y -> ES NULO .)
    NO              reduce using rule 12 (y -> ES NULO .)
    TRANSFORMA      reduce using rule 12 (y -> ES NULO .)
    DE              reduce using rule 12 (y -> ES NULO .)
    BORRA           reduce using rule 12 (y -> ES NULO .)
    CAMBIA          reduce using rule 12 (y -> ES NULO .)
    AGREGA          reduce using rule 12 (y -> ES NULO .)
    ELIMINA         reduce using rule 12 (y -> ES NULO .)
    CREA            reduce using rule 12 (y -> ES NULO .)
    TIRA            reduce using rule 12 (y -> ES NULO .)
    WHERE           reduce using rule 12 (y -> ES NULO .)
    TRAEME          reduce using rule 12 (y -> ES NULO .)
    DONDE           reduce using rule 12 (y -> ES NULO .)
    MEZCLANDO       reduce using rule 12 (y -> ES NULO .)
    CONTANDO        reduce using rule 12 (y -> ES NULO .)
    ACTUALIZA       reduce using rule 12 (y -> ES NULO .)
    SETEA           reduce using rule 12 (y -> ES NULO .)
    EXISTE          reduce using rule 12 (y -> ES NULO .)
    ENTRE           reduce using rule 12 (y -> ES NULO .)
    UNICO           reduce using rule 12 (y -> ES NULO .)
    TODO            reduce using rule 12 (y -> ES NULO .)
    FILLER          reduce using rule 12 (y -> ES NULO .)
    $end            reduce using rule 12 (y -> ES NULO .)


state 96

    (14) y -> CLAVE PRIMA .

    AGRUPANDO       reduce using rule 14 (y -> CLAVE PRIMA .)
    LOS             reduce using rule 14 (y -> CLAVE PRIMA .)
    METE            reduce using rule 14 (y -> CLAVE PRIMA .)
    ORDENA          reduce using rule 14 (y -> CLAVE PRIMA .)
    COMO            reduce using rule 14 (y -> CLAVE PRIMA .)
    EN              reduce using rule 14 (y -> CLAVE PRIMA .)
    PARECIDO        reduce using rule 14 (y -> CLAVE PRIMA .)
    ES              reduce using rule 14 (y -> CLAVE PRIMA .)
    POR             reduce using rule 14 (y -> CLAVE PRIMA .)
    CLAVE           reduce using rule 14 (y -> CLAVE PRIMA .)
    NO              reduce using rule 14 (y -> CLAVE PRIMA .)
    TRANSFORMA      reduce using rule 14 (y -> CLAVE PRIMA .)
    DE              reduce using rule 14 (y -> CLAVE PRIMA .)
    BORRA           reduce using rule 14 (y -> CLAVE PRIMA .)
    CAMBIA          reduce using rule 14 (y -> CLAVE PRIMA .)
    AGREGA          reduce using rule 14 (y -> CLAVE PRIMA .)
    ELIMINA         reduce using rule 14 (y -> CLAVE PRIMA .)
    CREA            reduce using rule 14 (y -> CLAVE PRIMA .)
    TIRA            reduce using rule 14 (y -> CLAVE PRIMA .)
    WHERE           reduce using rule 14 (y -> CLAVE PRIMA .)
    TRAEME          reduce using rule 14 (y -> CLAVE PRIMA .)
    DONDE           reduce using rule 14 (y -> CLAVE PRIMA .)
